Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV
    DOT
    EXPORT
    FALSE
    LANGLE
    LBRACE
    NIL
    PRIVATE
    QUESTION
    RANGLE
    RBRACE
    STRING
    TRUE

Grammar

Rule 0     S' -> program
  ! PLUS            [ reduce using rule 22 (expression -> expression AMPERSOR expression .) ]
  ! MINUS           [ reduce using rule 22 (expression -> expression AMPERSOR expression .) ]
  ! TIMES           [ reduce using rule 22 (expression -> expression AMPERSOR expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression AMPERSOR expression .) ]
  ! MODULO          [ reduce using rule 22 (expression -> expression AMPERSOR expression .) ]
  ! EQUALS          [ reduce using rule 22 (expression -> expression AMPERSOR expression .) ]
  ! LE              [ reduce using rule 22 (expression -> expression AMPERSOR expression .) ]
  ! GE              [ reduce using rule 22 (expression -> expression AMPERSOR expression .) ]
  ! LT              [ reduce using rule 22 (expression -> expression AMPERSOR expression .) ]
  ! GT              [ reduce using rule 22 (expression -> expression AMPERSOR expression .) ]
  ! NE              [ reduce using rule 22 (expression -> expression AMPERSOR expression .) ]
  ! AMPERSAND       [ shift and go to state 56 ]
  ! AMPERSOR        [ shift and go to state 57 ]


state 90

    (39) term_vector -> LBRACKET term_vector_content RBRACKET .

    PLUS            reduce using rule 39 (term_vector -> LBRACKET term_vector_content RBRACKET .)
    MINUS           reduce using rule 39 (term_vector -> LBRACKET term_vector_content RBRACKET .)
    TIMES           reduce using rule 39 (term_vector -> LBRACKET term_vector_content RBRACKET .)
    DIVIDE          reduce using rule 39 (term_vector -> LBRACKET term_vector_content RBRACKET .)
    MODULO          reduce using rule 39 (term_vector -> LBRACKET term_vector_content RBRACKET .)
    EQUALS          reduce using rule 39 (term_vector -> LBRACKET term_vector_content RBRACKET .)
    LE              reduce using rule 39 (term_vector -> LBRACKET term_vector_content RBRACKET .)
    GE              reduce using rule 39 (term_vector -> LBRACKET term_vector_content RBRACKET .)
    LT              reduce using rule 39 (term_vector -> LBRACKET term_vector_content RBRACKET .)
    GT              reduce using rule 39 (term_vector -> LBRACKET term_vector_content RBRACKET .)
    NE              reduce using rule 39 (term_vector -> LBRACKET term_vector_content RBRACKET .)
    AMPERSAND       reduce using rule 39 (term_vector -> LBRACKET term_vector_content RBRACKET .)
    AMPERSOR        reduce using rule 39 (term_vector -> LBRACKET term_vector_content RBRACKET .)
    UNNAMED         reduce using rule 39 (term_vector -> LBRACKET term_vector_content RBRACKET .)
    TEMPLATE        reduce using rule 39 (term_vector -> LBRACKET term_vector_content RBRACKET .)
    ID              reduce using rule 39 (term_vector -> LBRACKET term_vector_content RBRACKET .)
    $end            reduce using rule 39 (term_vector -> LBRACKET term_vector_content RBRACKET .)
    RPAREN          reduce using rule 39 (term_vector -> LBRACKET term_vector_content RBRACKET .)
    INT             reduce using rule 39 (term_vector -> LBRACKET term_vector_content RBRACKET .)
    STR             reduce using rule 39 (term_vector -> LBRACKET term_vector_content RBRACKET .)
    RBRACKET        reduce using rule 39 (term_vector -> LBRACKET term_vector_content RBRACKET .)
    COMMA           reduce using rule 39 (term_vector -> LBRACKET term_vector_content RBRACKET .)


state 91

    (41) term_vector_content -> term_vector_content term . COMMA

    COMMA           shift and go to state 104


state 92

    (40) term_vector_content -> term COMMA .

    RBRACKET        reduce using rule 40 (term_vector_content -> term COMMA .)
    NUMBER          reduce using rule 40 (term_vector_content -> term COMMA .)
    HEX_NUMBER      reduce using rule 40 (term_vector_content -> term COMMA .)
    FLOAT           reduce using rule 40 (term_vector_content -> term COMMA .)
    STR             reduce using rule 40 (term_vector_content -> term COMMA .)
    BOOLEAN         reduce using rule 40 (term_vector_content -> term COMMA .)
    LBRACKET        reduce using rule 40 (term_vector_content -> term COMMA .)
    LPAREN          reduce using rule 40 (term_vector_content -> term COMMA .)
    MAP             reduce using rule 40 (term_vector_content -> term COMMA .)
    ID              reduce using rule 40 (term_vector_content -> term COMMA .)
    DOLLAR          reduce using rule 40 (term_vector_content -> term COMMA .)
    TILDE           reduce using rule 40 (term_vector_content -> term COMMA .)
    INT             reduce using rule 40 (term_vector_content -> term COMMA .)


state 93

    (42) term_pair -> LPAREN term COMMA . term RPAREN
    (25) term -> . NUMBER
    (26) term -> . HEX_NUMBER
    (27) term -> . FLOAT
    (28) term -> . STR
    (29) term -> . BOOLEAN
    (30) term -> . term_vector
    (31) term -> . term_pair
    (32) term -> . term_map
    (33) term -> . term_path
    (34) term -> . term_object
    (35) term -> . term_template
    (36) term -> . var
    (38) term_vector -> . LBRACKET RBRACKET
    (39) term_vector -> . LBRACKET term_vector_content RBRACKET
    (42) term_pair -> . LPAREN term COMMA term RPAREN
    (43) term_map -> . MAP LBRACKET RBRACKET
    (44) term_map -> . MAP LBRACKET term_map_content RBRACKET
    (61) term_path -> . ID path_part
    (62) term_path -> . DOLLAR path_part
    (63) term_path -> . TILDE path_part
    (50) term_object -> . type LPAREN member_list RPAREN
    (55) term_template -> . template_name LBRACKET para_list RBRACKET
    (37) var -> . ID
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR
    (56) template_name -> . ID

    NUMBER          shift and go to state 25
    HEX_NUMBER      shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    BOOLEAN         shift and go to state 29
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 37
    MAP             shift and go to state 38
    ID              shift and go to state 39
    DOLLAR          shift and go to state 40
    TILDE           shift and go to state 41
    INT             shift and go to state 16

    term                           shift and go to state 105
    term_vector                    shift and go to state 30
    term_pair                      shift and go to state 31
    term_map                       shift and go to state 32
    term_path                      shift and go to state 33
    term_object                    shift and go to state 34
    term_template                  shift and go to state 35
    var                            shift and go to state 21
    type                           shift and go to state 14
    template_name                  shift and go to state 19

state 94

    (43) term_map -> MAP LBRACKET RBRACKET .

    PLUS            reduce using rule 43 (term_map -> MAP LBRACKET RBRACKET .)
    MINUS           reduce using rule 43 (term_map -> MAP LBRACKET RBRACKET .)
    TIMES           reduce using rule 43 (term_map -> MAP LBRACKET RBRACKET .)
    DIVIDE          reduce using rule 43 (term_map -> MAP LBRACKET RBRACKET .)
    MODULO          reduce using rule 43 (term_map -> MAP LBRACKET RBRACKET .)
    EQUALS          reduce using rule 43 (term_map -> MAP LBRACKET RBRACKET .)
    LE              reduce using rule 43 (term_map -> MAP LBRACKET RBRACKET .)
    GE              reduce using rule 43 (term_map -> MAP LBRACKET RBRACKET .)
    LT              reduce using rule 43 (term_map -> MAP LBRACKET RBRACKET .)
    GT              reduce using rule 43 (term_map -> MAP LBRACKET RBRACKET .)
    NE              reduce using rule 43 (term_map -> MAP LBRACKET RBRACKET .)
    AMPERSAND       reduce using rule 43 (term_map -> MAP LBRACKET RBRACKET .)
    AMPERSOR        reduce using rule 43 (term_map -> MAP LBRACKET RBRACKET .)
    UNNAMED         reduce using rule 43 (term_map -> MAP LBRACKET RBRACKET .)
    TEMPLATE        reduce using rule 43 (term_map -> MAP LBRACKET RBRACKET .)
    ID              reduce using rule 43 (term_map -> MAP LBRACKET RBRACKET .)
    $end            reduce using rule 43 (term_map -> MAP LBRACKET RBRACKET .)
    RPAREN          reduce using rule 43 (term_map -> MAP LBRACKET RBRACKET .)
    INT             reduce using rule 43 (term_map -> MAP LBRACKET RBRACKET .)
    STR             reduce using rule 43 (term_map -> MAP LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 43 (term_map -> MAP LBRACKET RBRACKET .)
    COMMA           reduce using rule 43 (term_map -> MAP LBRACKET RBRACKET .)


state 95

    (44) term_map -> MAP LBRACKET term_map_content . RBRACKET
    (46) term_map_content -> term_map_content . term_pair COMMA
    (42) term_pair -> . LPAREN term COMMA term RPAREN

    RBRACKET        shift and go to state 106
    LPAREN          shift and go to state 37

    term_pair                      shift and go to state 107

state 96

    (45) term_map_content -> term_pair . COMMA

    COMMA           shift and go to state 108


state 97

    (64) path_part -> SLASH ID . path_part
    (65) path_part -> SLASH ID .
    (64) path_part -> . SLASH ID path_part
    (65) path_part -> . SLASH ID
    (66) path_part -> . SLASH

    PLUS            reduce using rule 65 (path_part -> SLASH ID .)
    MINUS           reduce using rule 65 (path_part -> SLASH ID .)
    TIMES           reduce using rule 65 (path_part -> SLASH ID .)
    DIVIDE          reduce using rule 65 (path_part -> SLASH ID .)
    MODULO          reduce using rule 65 (path_part -> SLASH ID .)
    EQUALS          reduce using rule 65 (path_part -> SLASH ID .)
    LE              reduce using rule 65 (path_part -> SLASH ID .)
    GE              reduce using rule 65 (path_part -> SLASH ID .)
    LT              reduce using rule 65 (path_part -> SLASH ID .)
    GT              reduce using rule 65 (path_part -> SLASH ID .)
    NE              reduce using rule 65 (path_part -> SLASH ID .)
    AMPERSAND       reduce using rule 65 (path_part -> SLASH ID .)
    AMPERSOR        reduce using rule 65 (path_part -> SLASH ID .)
    UNNAMED         reduce using rule 65 (path_part -> SLASH ID .)
    TEMPLATE        reduce using rule 65 (path_part -> SLASH ID .)
    ID              reduce using rule 65 (path_part -> SLASH ID .)
    $end            reduce using rule 65 (path_part -> SLASH ID .)
    RPAREN          reduce using rule 65 (path_part -> SLASH ID .)
    INT             reduce using rule 65 (path_part -> SLASH ID .)
    STR             reduce using rule 65 (path_part -> SLASH ID .)
    RBRACKET        reduce using rule 65 (path_part -> SLASH ID .)
    COMMA           reduce using rule 65 (path_part -> SLASH ID .)
    SLASH           shift and go to state 65

    path_part                      shift and go to state 109

state 98

    (50) term_object -> type LPAREN member_list RPAREN .

    UNNAMED         reduce using rule 50 (term_object -> type LPAREN member_list RPAREN .)
    TEMPLATE        reduce using rule 50 (term_object -> type LPAREN member_list RPAREN .)
    ID              reduce using rule 50 (term_object -> type LPAREN member_list RPAREN .)
    $end            reduce using rule 50 (term_object -> type LPAREN member_list RPAREN .)
    PLUS            reduce using rule 50 (term_object -> type LPAREN member_list RPAREN .)
    MINUS           reduce using rule 50 (term_object -> type LPAREN member_list RPAREN .)
    TIMES           reduce using rule 50 (term_object -> type LPAREN member_list RPAREN .)
    DIVIDE          reduce using rule 50 (term_object -> type LPAREN member_list RPAREN .)
    MODULO          reduce using rule 50 (term_object -> type LPAREN member_list RPAREN .)
    EQUALS          reduce using rule 50 (term_object -> type LPAREN member_list RPAREN .)
    LE              reduce using rule 50 (term_object -> type LPAREN member_list RPAREN .)
    GE              reduce using rule 50 (term_object -> type LPAREN member_list RPAREN .)
    LT              reduce using rule 50 (term_object -> type LPAREN member_list RPAREN .)
    GT              reduce using rule 50 (term_object -> type LPAREN member_list RPAREN .)
    NE              reduce using rule 50 (term_object -> type LPAREN member_list RPAREN .)
    AMPERSAND       reduce using rule 50 (term_object -> type LPAREN member_list RPAREN .)
    AMPERSOR        reduce using rule 50 (term_object -> type LPAREN member_list RPAREN .)
    RPAREN          reduce using rule 50 (term_object -> type LPAREN member_list RPAREN .)
    INT             reduce using rule 50 (term_object -> type LPAREN member_list RPAREN .)
    STR             reduce using rule 50 (term_object -> type LPAREN member_list RPAREN .)
    RBRACKET        reduce using rule 50 (term_object -> type LPAREN member_list RPAREN .)
    COMMA           reduce using rule 50 (term_object -> type LPAREN member_list RPAREN .)


state 99

    (52) member_list -> member_list member .

    RPAREN          reduce using rule 52 (member_list -> member_list member .)
    ID              reduce using rule 52 (member_list -> member_list member .)
    INT             reduce using rule 52 (member_list -> member_list member .)
    STR             reduce using rule 52 (member_list -> member_list member .)


state 100

    (53) member -> var EQUALS . expression
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . expression TIMES expression
    (13) expression -> . expression DIVIDE expression
    (14) expression -> . expression MODULO expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . expression LE expression
    (17) expression -> . expression GE expression
    (18) expression -> . expression LT expression
    (19) expression -> . expression GT expression
    (20) expression -> . expression NE expression
    (21) expression -> . expression AMPERSAND expression
    (22) expression -> . expression AMPERSOR expression
    (23) expression -> . MINUS expression
    (24) expression -> . term
    (25) term -> . NUMBER
    (26) term -> . HEX_NUMBER
    (27) term -> . FLOAT
    (28) term -> . STR
    (29) term -> . BOOLEAN
    (30) term -> . term_vector
    (31) term -> . term_pair
    (32) term -> . term_map
    (33) term -> . term_path
    (34) term -> . term_object
    (35) term -> . term_template
    (36) term -> . var
    (38) term_vector -> . LBRACKET RBRACKET
    (39) term_vector -> . LBRACKET term_vector_content RBRACKET
    (42) term_pair -> . LPAREN term COMMA term RPAREN
    (43) term_map -> . MAP LBRACKET RBRACKET
    (44) term_map -> . MAP LBRACKET term_map_content RBRACKET
    (61) term_path -> . ID path_part
    (62) term_path -> . DOLLAR path_part
    (63) term_path -> . TILDE path_part
    (50) term_object -> . type LPAREN member_list RPAREN
    (55) term_template -> . template_name LBRACKET para_list RBRACKET
    (37) var -> . ID
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR
    (56) template_name -> . ID

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 25
    HEX_NUMBER      shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    BOOLEAN         shift and go to state 29
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 37
    MAP             shift and go to state 38
    ID              shift and go to state 39
    DOLLAR          shift and go to state 40
    TILDE           shift and go to state 41
    INT             shift and go to state 16

    var                            shift and go to state 21
    expression                     shift and go to state 110
    term                           shift and go to state 24
    term_vector                    shift and go to state 30
    term_pair                      shift and go to state 31
    term_map                       shift and go to state 32
    term_path                      shift and go to state 33
    term_object                    shift and go to state 34
    term_template                  shift and go to state 35
    type                           shift and go to state 14
    template_name                  shift and go to state 19

state 101

    (55) term_template -> template_name LBRACKET para_list RBRACKET .

    IS              reduce using rule 55 (term_template -> template_name LBRACKET para_list RBRACKET .)
    PLUS            reduce using rule 55 (term_template -> template_name LBRACKET para_list RBRACKET .)
    MINUS           reduce using rule 55 (term_template -> template_name LBRACKET para_list RBRACKET .)
    TIMES           reduce using rule 55 (term_template -> template_name LBRACKET para_list RBRACKET .)
    DIVIDE          reduce using rule 55 (term_template -> template_name LBRACKET para_list RBRACKET .)
    MODULO          reduce using rule 55 (term_template -> template_name LBRACKET para_list RBRACKET .)
    EQUALS          reduce using rule 55 (term_template -> template_name LBRACKET para_list RBRACKET .)
    LE              reduce using rule 55 (term_template -> template_name LBRACKET para_list RBRACKET .)
    GE              reduce using rule 55 (term_template -> template_name LBRACKET para_list RBRACKET .)
    LT              reduce using rule 55 (term_template -> template_name LBRACKET para_list RBRACKET .)
    GT              reduce using rule 55 (term_template -> template_name LBRACKET para_list RBRACKET .)
    NE              reduce using rule 55 (term_template -> template_name LBRACKET para_list RBRACKET .)
    AMPERSAND       reduce using rule 55 (term_template -> template_name LBRACKET para_list RBRACKET .)
    AMPERSOR        reduce using rule 55 (term_template -> template_name LBRACKET para_list RBRACKET .)
    UNNAMED         reduce using rule 55 (term_template -> template_name LBRACKET para_list RBRACKET .)
    TEMPLATE        reduce using rule 55 (term_template -> template_name LBRACKET para_list RBRACKET .)
    ID              reduce using rule 55 (term_template -> template_name LBRACKET para_list RBRACKET .)
    $end            reduce using rule 55 (term_template -> template_name LBRACKET para_list RBRACKET .)
    RPAREN          reduce using rule 55 (term_template -> template_name LBRACKET para_list RBRACKET .)
    INT             reduce using rule 55 (term_template -> template_name LBRACKET para_list RBRACKET .)
    STR             reduce using rule 55 (term_template -> template_name LBRACKET para_list RBRACKET .)
    RBRACKET        reduce using rule 55 (term_template -> template_name LBRACKET para_list RBRACKET .)
    COMMA           reduce using rule 55 (term_template -> template_name LBRACKET para_list RBRACKET .)


state 102

    (58) para_list -> para_list COMMA . para
    (59) para -> . var COLON type
    (60) para -> . var COLON type EQUALS expression
    (37) var -> . ID

    ID              shift and go to state 10

    para                           shift and go to state 111
    var                            shift and go to state 76

state 103

    (59) para -> var COLON . type
    (60) para -> var COLON . type EQUALS expression
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR

    ID              shift and go to state 15
    INT             shift and go to state 16
    STR             shift and go to state 17

    type                           shift and go to state 112

state 104

    (41) term_vector_content -> term_vector_content term COMMA .

    RBRACKET        reduce using rule 41 (term_vector_content -> term_vector_content term COMMA .)
    NUMBER          reduce using rule 41 (term_vector_content -> term_vector_content term COMMA .)
    HEX_NUMBER      reduce using rule 41 (term_vector_content -> term_vector_content term COMMA .)
    FLOAT           reduce using rule 41 (term_vector_content -> term_vector_content term COMMA .)
    STR             reduce using rule 41 (term_vector_content -> term_vector_content term COMMA .)
    BOOLEAN         reduce using rule 41 (term_vector_content -> term_vector_content term COMMA .)
    LBRACKET        reduce using rule 41 (term_vector_content -> term_vector_content term COMMA .)
    LPAREN          reduce using rule 41 (term_vector_content -> term_vector_content term COMMA .)
    MAP             reduce using rule 41 (term_vector_content -> term_vector_content term COMMA .)
    ID              reduce using rule 41 (term_vector_content -> term_vector_content term COMMA .)
    DOLLAR          reduce using rule 41 (term_vector_content -> term_vector_content term COMMA .)
    TILDE           reduce using rule 41 (term_vector_content -> term_vector_content term COMMA .)
    INT             reduce using rule 41 (term_vector_content -> term_vector_content term COMMA .)


state 105

    (42) term_pair -> LPAREN term COMMA term . RPAREN

    RPAREN          shift and go to state 113


state 106

    (44) term_map -> MAP LBRACKET term_map_content RBRACKET .

    PLUS            reduce using rule 44 (term_map -> MAP LBRACKET term_map_content RBRACKET .)
    MINUS           reduce using rule 44 (term_map -> MAP LBRACKET term_map_content RBRACKET .)
    TIMES           reduce using rule 44 (term_map -> MAP LBRACKET term_map_content RBRACKET .)
    DIVIDE          reduce using rule 44 (term_map -> MAP LBRACKET term_map_content RBRACKET .)
    MODULO          reduce using rule 44 (term_map -> MAP LBRACKET term_map_content RBRACKET .)
    EQUALS          reduce using rule 44 (term_map -> MAP LBRACKET term_map_content RBRACKET .)
    LE              reduce using rule 44 (term_map -> MAP LBRACKET term_map_content RBRACKET .)
    GE              reduce using rule 44 (term_map -> MAP LBRACKET term_map_content RBRACKET .)
    LT              reduce using rule 44 (term_map -> MAP LBRACKET term_map_content RBRACKET .)
    GT              reduce using rule 44 (term_map -> MAP LBRACKET term_map_content RBRACKET .)
    NE              reduce using rule 44 (term_map -> MAP LBRACKET term_map_content RBRACKET .)
    AMPERSAND       reduce using rule 44 (term_map -> MAP LBRACKET term_map_content RBRACKET .)
    AMPERSOR        reduce using rule 44 (term_map -> MAP LBRACKET term_map_content RBRACKET .)
    UNNAMED         reduce using rule 44 (term_map -> MAP LBRACKET term_map_content RBRACKET .)
    TEMPLATE        reduce using rule 44 (term_map -> MAP LBRACKET term_map_content RBRACKET .)
    ID              reduce using rule 44 (term_map -> MAP LBRACKET term_map_content RBRACKET .)
    $end            reduce using rule 44 (term_map -> MAP LBRACKET term_map_content RBRACKET .)
    RPAREN          reduce using rule 44 (term_map -> MAP LBRACKET term_map_content RBRACKET .)
    INT             reduce using rule 44 (term_map -> MAP LBRACKET term_map_content RBRACKET .)
    STR             reduce using rule 44 (term_map -> MAP LBRACKET term_map_content RBRACKET .)
    RBRACKET        reduce using rule 44 (term_map -> MAP LBRACKET term_map_content RBRACKET .)
    COMMA           reduce using rule 44 (term_map -> MAP LBRACKET term_map_content RBRACKET .)


state 107

    (46) term_map_content -> term_map_content term_pair . COMMA

    COMMA           shift and go to state 114


state 108

    (45) term_map_content -> term_pair COMMA .

    RBRACKET        reduce using rule 45 (term_map_content -> term_pair COMMA .)
    LPAREN          reduce using rule 45 (term_map_content -> term_pair COMMA .)


state 109

    (64) path_part -> SLASH ID path_part .

    PLUS            reduce using rule 64 (path_part -> SLASH ID path_part .)
    MINUS           reduce using rule 64 (path_part -> SLASH ID path_part .)
    TIMES           reduce using rule 64 (path_part -> SLASH ID path_part .)
    DIVIDE          reduce using rule 64 (path_part -> SLASH ID path_part .)
    MODULO          reduce using rule 64 (path_part -> SLASH ID path_part .)
    EQUALS          reduce using rule 64 (path_part -> SLASH ID path_part .)
    LE              reduce using rule 64 (path_part -> SLASH ID path_part .)
    GE              reduce using rule 64 (path_part -> SLASH ID path_part .)
    LT              reduce using rule 64 (path_part -> SLASH ID path_part .)
    GT              reduce using rule 64 (path_part -> SLASH ID path_part .)
    NE              reduce using rule 64 (path_part -> SLASH ID path_part .)
    AMPERSAND       reduce using rule 64 (path_part -> SLASH ID path_part .)
    AMPERSOR        reduce using rule 64 (path_part -> SLASH ID path_part .)
    UNNAMED         reduce using rule 64 (path_part -> SLASH ID path_part .)
    TEMPLATE        reduce using rule 64 (path_part -> SLASH ID path_part .)
    ID              reduce using rule 64 (path_part -> SLASH ID path_part .)
    $end            reduce using rule 64 (path_part -> SLASH ID path_part .)
    RPAREN          reduce using rule 64 (path_part -> SLASH ID path_part .)
    INT             reduce using rule 64 (path_part -> SLASH ID path_part .)
    STR             reduce using rule 64 (path_part -> SLASH ID path_part .)
    RBRACKET        reduce using rule 64 (path_part -> SLASH ID path_part .)
    COMMA           reduce using rule 64 (path_part -> SLASH ID path_part .)


state 110

    (53) member -> var EQUALS expression .
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression
    (12) expression -> expression . TIMES expression
    (13) expression -> expression . DIVIDE expression
    (14) expression -> expression . MODULO expression
    (15) expression -> expression . EQUALS expression
    (16) expression -> expression . LE expression
    (17) expression -> expression . GE expression
    (18) expression -> expression . LT expression
    (19) expression -> expression . GT expression
    (20) expression -> expression . NE expression
    (21) expression -> expression . AMPERSAND expression
    (22) expression -> expression . AMPERSOR expression

    RPAREN          reduce using rule 53 (member -> var EQUALS expression .)
    ID              reduce using rule 53 (member -> var EQUALS expression .)
    INT             reduce using rule 53 (member -> var EQUALS expression .)
    STR             reduce using rule 53 (member -> var EQUALS expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MODULO          shift and go to state 49
    EQUALS          shift and go to state 50
    LE              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    GT              shift and go to state 54
    NE              shift and go to state 55
    AMPERSAND       shift and go to state 56
    AMPERSOR        shift and go to state 57


state 111

    (58) para_list -> para_list COMMA para .

    RBRACKET        reduce using rule 58 (para_list -> para_list COMMA para .)
    COMMA           reduce using rule 58 (para_list -> para_list COMMA para .)


state 112

    (59) para -> var COLON type .
    (60) para -> var COLON type . EQUALS expression

    RBRACKET        reduce using rule 59 (para -> var COLON type .)
    COMMA           reduce using rule 59 (para -> var COLON type .)
    EQUALS          shift and go to state 115


state 113

    (42) term_pair -> LPAREN term COMMA term RPAREN .

    PLUS            reduce using rule 42 (term_pair -> LPAREN term COMMA term RPAREN .)
    MINUS           reduce using rule 42 (term_pair -> LPAREN term COMMA term RPAREN .)
    TIMES           reduce using rule 42 (term_pair -> LPAREN term COMMA term RPAREN .)
    DIVIDE          reduce using rule 42 (term_pair -> LPAREN term COMMA term RPAREN .)
    MODULO          reduce using rule 42 (term_pair -> LPAREN term COMMA term RPAREN .)
    EQUALS          reduce using rule 42 (term_pair -> LPAREN term COMMA term RPAREN .)
    LE              reduce using rule 42 (term_pair -> LPAREN term COMMA term RPAREN .)
    GE              reduce using rule 42 (term_pair -> LPAREN term COMMA term RPAREN .)
    LT              reduce using rule 42 (term_pair -> LPAREN term COMMA term RPAREN .)
    GT              reduce using rule 42 (term_pair -> LPAREN term COMMA term RPAREN .)
    NE              reduce using rule 42 (term_pair -> LPAREN term COMMA term RPAREN .)
    AMPERSAND       reduce using rule 42 (term_pair -> LPAREN term COMMA term RPAREN .)
    AMPERSOR        reduce using rule 42 (term_pair -> LPAREN term COMMA term RPAREN .)
    UNNAMED         reduce using rule 42 (term_pair -> LPAREN term COMMA term RPAREN .)
    TEMPLATE        reduce using rule 42 (term_pair -> LPAREN term COMMA term RPAREN .)
    ID              reduce using rule 42 (term_pair -> LPAREN term COMMA term RPAREN .)
    $end            reduce using rule 42 (term_pair -> LPAREN term COMMA term RPAREN .)
    RPAREN          reduce using rule 42 (term_pair -> LPAREN term COMMA term RPAREN .)
    INT             reduce using rule 42 (term_pair -> LPAREN term COMMA term RPAREN .)
    STR             reduce using rule 42 (term_pair -> LPAREN term COMMA term RPAREN .)
    RBRACKET        reduce using rule 42 (term_pair -> LPAREN term COMMA term RPAREN .)
    COMMA           reduce using rule 42 (term_pair -> LPAREN term COMMA term RPAREN .)


state 114

    (46) term_map_content -> term_map_content term_pair COMMA .

    RBRACKET        reduce using rule 46 (term_map_content -> term_map_content term_pair COMMA .)
    LPAREN          reduce using rule 46 (term_map_content -> term_map_content term_pair COMMA .)


state 115

    (60) para -> var COLON type EQUALS . expression
    (10) expression -> . expression PLUS expression
    (11) expression -> . expression MINUS expression
    (12) expression -> . expression TIMES expression
    (13) expression -> . expression DIVIDE expression
    (14) expression -> . expression MODULO expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . expression LE expression
    (17) expression -> . expression GE expression
    (18) expression -> . expression LT expression
    (19) expression -> . expression GT expression
    (20) expression -> . expression NE expression
    (21) expression -> . expression AMPERSAND expression
    (22) expression -> . expression AMPERSOR expression
    (23) expression -> . MINUS expression
    (24) expression -> . term
    (25) term -> . NUMBER
    (26) term -> . HEX_NUMBER
    (27) term -> . FLOAT
    (28) term -> . STR
    (29) term -> . BOOLEAN
    (30) term -> . term_vector
    (31) term -> . term_pair
    (32) term -> . term_map
    (33) term -> . term_path
    (34) term -> . term_object
    (35) term -> . term_template
    (36) term -> . var
    (38) term_vector -> . LBRACKET RBRACKET
    (39) term_vector -> . LBRACKET term_vector_content RBRACKET
    (42) term_pair -> . LPAREN term COMMA term RPAREN
    (43) term_map -> . MAP LBRACKET RBRACKET
    (44) term_map -> . MAP LBRACKET term_map_content RBRACKET
    (61) term_path -> . ID path_part
    (62) term_path -> . DOLLAR path_part
    (63) term_path -> . TILDE path_part
    (50) term_object -> . type LPAREN member_list RPAREN
    (55) term_template -> . template_name LBRACKET para_list RBRACKET
    (37) var -> . ID
    (47) type -> . ID
    (48) type -> . INT
    (49) type -> . STR
    (56) template_name -> . ID

    MINUS           shift and go to state 23
    NUMBER          shift and go to state 25
    HEX_NUMBER      shift and go to state 26
    FLOAT           shift and go to state 27
    STR             shift and go to state 28
    BOOLEAN         shift and go to state 29
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 37
    MAP             shift and go to state 38
    ID              shift and go to state 39
    DOLLAR          shift and go to state 40
    TILDE           shift and go to state 41
    INT             shift and go to state 16

    var                            shift and go to state 21
    type                           shift and go to state 14
    expression                     shift and go to state 116
    term                           shift and go to state 24
    term_vector                    shift and go to state 30
    term_pair                      shift and go to state 31
    term_map                       shift and go to state 32
    term_path                      shift and go to state 33
    term_object                    shift and go to state 34
    term_template                  shift and go to state 35
    template_name                  shift and go to state 19

state 116

    (60) para -> var COLON type EQUALS expression .
    (10) expression -> expression . PLUS expression
    (11) expression -> expression . MINUS expression
    (12) expression -> expression . TIMES expression
    (13) expression -> expression . DIVIDE expression
    (14) expression -> expression . MODULO expression
    (15) expression -> expression . EQUALS expression
    (16) expression -> expression . LE expression
    (17) expression -> expression . GE expression
    (18) expression -> expression . LT expression
    (19) expression -> expression . GT expression
    (20) expression -> expression . NE expression
    (21) expression -> expression . AMPERSAND expression
    (22) expression -> expression . AMPERSOR expression

    RBRACKET        reduce using rule 60 (para -> var COLON type EQUALS expression .)
    COMMA           reduce using rule 60 (para -> var COLON type EQUALS expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MODULO          shift and go to state 49
